Fold,Index,Probabilidade,Predito,Real
4,148,1.4079289807850543e-07,0,0
4,149,0.10242817667353249,0,0
4,150,0.4635511430779619,0,1
4,151,0.00033578435276363183,0,0
4,152,1.0566174904631395e-11,0,0
4,153,9.90186926667124e-07,0,0
4,154,0.00022729280739575337,0,0
4,155,8.338192592406802e-07,0,0
4,156,0.0016488500583165255,0,0
4,157,5.1571594353208846e-05,0,0
4,158,6.695259225615433e-06,0,0
4,159,4.390092716813906e-05,0,1
4,160,6.2289934371089045e-06,0,0
4,161,1.0363552583733454e-05,0,0
4,162,0.10014586089181245,0,0
4,163,1.8113923034870055e-08,0,0
4,164,0.00011221212220877752,0,0
4,165,2.216378267513762e-06,0,0
4,166,0.9839427495167814,1,0
4,167,0.0007474901770136492,0,0
4,168,1.1939569941009954e-07,0,0
4,169,8.452154542017241e-09,0,0
4,170,0.5924661651561169,1,0
4,171,4.5181588087280374e-08,0,0
4,172,0.00031240784597106474,0,0
4,173,1.416665404050549e-07,0,0
4,174,0.9402091282926733,1,0
4,175,0.009421103820328292,0,0
4,176,5.629974061443605e-09,0,0
4,177,4.629487097242777e-05,0,0
4,178,0.9999995020675531,1,1
4,179,3.111049275679897e-06,0,0
4,180,0.003115907764004043,0,0
4,181,0.00047823542556909145,0,0
4,182,0.8659850261900133,1,1
4,183,0.00037217714656336226,0,0
4,184,0.9576177275168374,1,0
4,185,0.009253618408991717,0,1
4,186,4.107022529513935e-06,0,0
4,187,0.8664694024726427,1,1
4,188,0.006381899452568216,0,0
4,189,0.17629880264457815,0,0
4,190,3.5834516116899895e-07,0,0
4,191,0.003384489607311653,0,0
4,192,0.0009316459698199914,0,0
4,193,3.0696138679843846e-05,0,0
4,194,1.5093401006106937e-06,0,0
4,195,0.00048152543953799135,0,0
4,196,1.9183675450728826e-05,0,0
4,197,3.4055420873337646e-07,0,0
4,198,0.00012296365030260934,0,0
4,199,5.488881138697148e-07,0,0
4,200,3.879512288953135e-06,0,0
4,201,0.005338083717390001,0,0
4,202,6.427944089105007e-05,0,0
4,203,2.7238264673059947e-05,0,0
4,204,0.004189773812332036,0,0
4,205,2.8071150842261383e-05,0,0
4,206,0.9999999969745976,1,1
5,0,0.7854184217892338,1,0
5,1,4.657090643173972e-06,0,0
5,2,0.9999895016810656,1,1
5,3,1.1966748308346325e-05,0,0
5,4,0.008677345547615812,0,0
5,5,9.65172389834454e-07,0,0
5,6,3.195129110844266e-09,0,0
5,7,0.002638629236637787,0,0
5,8,0.0001375103976010525,0,0
5,9,0.0016021469779579267,0,0
5,10,0.00018965229752627297,0,0
5,11,2.039109924828153e-06,0,0
5,12,1.026202461387976e-06,0,0
5,13,0.001651704905373489,0,0
5,14,5.3340320834558865e-05,0,0
5,15,5.1324298705433474e-05,0,0
5,16,0.0007280667578823233,0,0
5,17,0.9936792921077428,1,1
5,18,0.009308239953279767,0,0
5,19,0.7476270758423545,1,1
5,20,1.005386232765823e-07,0,0
5,21,0.9999969566524788,1,1
5,22,8.771145221836843e-06,0,0
5,23,2.1529985449197125e-05,0,0
5,24,0.010241557402292241,0,1
5,25,0.0001044759113041328,0,0
5,26,0.8074742789886908,1,0
5,27,0.4920509422445021,0,0
5,28,0.08086895492529698,0,0
5,29,8.066211335431228e-07,0,0
5,30,0.18870089589569633,0,0
5,31,0.13498677614176768,0,0
5,32,0.9503413554480615,1,1
5,33,0.999997708296667,1,1
5,34,0.9999629240373644,1,1
5,35,0.14134249320996298,0,0
5,36,2.830598704894598e-08,0,0
5,37,0.0002896139795842235,0,0
5,38,0.9861772466765927,1,0
5,39,0.0005960497438060589,0,0
5,40,0.9999991212406634,1,1
5,41,0.9999998534634024,1,1
5,42,0.103213249710323,0,0
5,43,0.001031366095043091,0,0
5,44,9.598992322292067e-11,0,1
5,45,0.883571786258191,1,0
5,46,0.9441519889391381,1,0
5,47,0.0003745049884527768,0,0
5,48,0.9999980881358225,1,1
5,49,0.07586337114157524,0,1
5,50,4.241522292970129e-05,0,0
5,51,0.9898171321068981,1,1
5,52,2.6755524483068914e-05,0,0
5,53,0.3301471793666161,0,1
5,54,1.5540448323571287e-09,0,0
5,55,8.383178053751945e-06,0,0
5,56,0.993765501902055,1,1
5,57,0.0001419446291249316,0,1
5,58,0.0009093850259926258,0,0
5,59,0.0008818750875985013,0,0
5,60,0.9987800111730379,1,1
5,61,0.9974923529759309,1,1
5,62,6.659755971524128e-05,0,0
5,63,3.74436446115706e-05,0,0
5,64,0.9999785709921578,1,1
5,65,2.7524734189613493e-05,0,0
5,66,0.00201292100707722,0,0
5,67,7.537702427390593e-05,0,0
5,68,1.699946416847953e-05,0,1
5,69,0.9984312890779284,1,1
5,70,0.9994668307206405,1,1
5,71,0.8875073798821271,1,0
5,72,0.9999970536812435,1,1
5,73,0.9999993132467866,1,1
5,74,0.9999863062129405,1,1
5,75,2.3148848824379253e-07,0,0
5,76,1.7577245621036793e-05,0,0
5,77,0.008349196144794551,0,0
5,78,1.0785353343877383e-07,0,0
5,79,0.9999989363052278,1,1
5,80,0.00738910522293398,0,0
5,81,0.34100449094046537,0,0
5,82,0.06829512025417692,0,1
5,83,0.8841766819018044,1,1
5,84,2.2686706161344527e-05,0,0
5,85,9.788010444162323e-08,0,0
5,86,0.9999965375613621,1,1
5,87,4.7530122861005234e-08,0,0
5,88,2.5029007117461425e-08,0,0
5,89,0.999929466730133,1,1
5,90,1.6376599180846144e-05,0,1
5,91,0.0001531392757492607,0,0
5,92,7.427793779994531e-07,0,0
5,93,0.7417840284513005,1,0
5,94,1.0811780148715323e-06,0,0
5,95,5.754958940850023e-06,0,0
5,96,0.7589274491212474,1,1
5,97,0.9995776024809141,1,1
5,98,0.003861130118138473,0,1
5,99,0.008507482507957034,0,0
5,100,0.08137354710170788,0,0
5,101,3.2131259715224303e-05,0,0
5,102,0.0014001969168328057,0,0
5,103,0.014417807458196971,0,0
5,104,0.9983060243211227,1,1
5,105,0.9998524101464273,1,1
5,106,0.9970638737654879,1,1
5,107,8.34469497408944e-09,0,0
5,108,0.024335927817122384,0,1
5,109,0.9030855685780104,1,1
5,110,0.000588378973024629,0,0
5,111,2.0621373388989564e-08,0,0
5,112,0.6147353532787526,1,0
5,113,0.000361181876743184,0,0
5,114,9.409949515286718e-10,0,0
5,115,0.9996973997074081,1,0
5,116,1.9341129031997813e-09,0,0
5,117,5.780912316143844e-09,0,0
5,118,0.0001906570207143984,0,0
5,119,0.32164966246013943,0,0
5,120,0.9810408308014195,1,0
5,121,0.06329165607936273,0,0
5,122,1.0989192299923983e-05,0,0
5,123,0.0005434072054238322,0,1
5,124,0.0427905014019245,0,0
5,125,0.00044676794322438704,0,0
5,126,0.010138836162864021,0,1
5,127,0.9592294196269765,1,1
5,128,0.14682969365957282,0,0
5,129,8.180501110477764e-06,0,0
5,130,1.4840025865059635e-05,0,0
5,131,4.543764629995331e-07,0,0
5,132,1.2182719612288411e-05,0,0
5,133,4.507870116895608e-06,0,0
5,134,3.48814990234353e-07,0,0
5,135,0.9996088894790585,1,0
5,136,0.0008701061586647536,0,0
5,137,0.0021443380957945966,0,0
5,138,0.008294979893894692,0,0
5,139,0.0037002365223518414,0,1
5,140,0.48768479557547817,0,1
5,141,3.7666826693522126e-07,0,0
5,142,0.013815374645400542,0,0
5,143,2.1077986398884799e-07,0,0
5,144,0.00030017498229375095,0,0
5,145,0.9999762423938569,1,1
5,146,2.8705289129828675e-06,0,0
5,147,0.032766061368436995,0,0
5,148,1.2796309910882457e-06,0,0
5,149,2.2040817389738616e-06,0,0
5,150,0.11315120941736957,0,0
5,151,0.07276771661457085,0,1
5,152,0.9710191762843814,1,0
5,153,8.148608801653748e-08,0,0
5,154,7.230813232859657e-07,0,1
5,155,4.195282510959296e-05,0,0
5,156,0.9982468225229392,1,1
5,157,4.827109481693832e-09,0,1
5,158,0.36190559255565624,0,1
5,159,2.0693468292948663e-06,0,0
5,160,1.3617602720230536e-08,0,0
5,161,8.15973309813964e-08,0,0
5,162,8.128280679540282e-09,0,0
5,163,0.0004971865987937592,0,0
5,164,3.2931088489510433e-11,0,0
5,165,1.6262354376083792e-09,0,0
5,166,0.8076470672769133,1,0
5,167,1.1495188402499429e-07,0,0
5,168,4.506457246865811e-08,0,0
5,169,5.6209296455275115e-06,0,0
5,170,1.4376594852673695e-10,0,1
5,171,1.0085305912219132e-06,0,0
5,172,0.7165161210333593,1,0
5,173,0.007334643971981887,0,0
5,174,0.9999951880173628,1,1
5,175,0.974044867900054,1,1
5,176,0.00010398227539733865,0,0
5,177,1.6860454014657597e-10,0,0
5,178,4.8345017974987936e-09,0,1
5,179,0.04598315624343903,0,0
5,180,1.939000988548418e-09,0,0
5,181,1.6257190373056248e-08,0,0
5,182,5.221009813001423e-07,0,0
5,183,2.0248308853318186e-06,0,0
5,184,1.4185042950914266e-09,0,0
5,185,0.0008159420510858992,0,0
5,186,0.9999999999852076,1,1
5,187,0.9999943915411128,1,1
5,188,1.4244615390636954e-07,0,0
5,189,8.389419960404313e-06,0,0
5,190,0.03722535700608106,0,0
5,191,0.0011206273037311398,0,0
5,192,3.2052665577713147e-06,0,0
5,193,0.998743810702992,1,0
5,194,0.0017389200700345722,0,1
5,195,4.916745658184858e-12,0,0
5,196,2.3329392926977776e-06,0,0
5,197,1.6362057277004107e-05,0,0
5,198,1.0144394202292888e-09,0,0
5,199,3.7789301300664524e-08,0,0
5,200,2.9942827059965153e-05,0,0
5,201,2.366334771960706e-12,0,0
5,202,2.8131396628801956e-11,0,0
5,203,1.8181526628419547e-05,0,0
5,204,0.9999999999994784,1,1
5,205,2.171879607226987e-07,0,0
