Canonical_Smiles,Activity
CC(N(CC1(O)CCC(O)C(O)C1O)N=O)C(=O)O,0
COc1cc2OC3OC4OC4C3c2c5OC(=O)C6=C(CCC6=O)c15,1
COc1cccc2sc(N)nc12,1
Cc1c(C)c(N)ccc1N,0
COc1ccc2cc3c4cc5OCOc5cc4CC[n+]3cc2c1OC,0
OC1C=Cc2c(ccc3c4CCC(=O)c4ccc23)C1O,1
COc1ccc(C(=O)c2ccccc2O)c(O)c1,1
S=C1NCCN1,1
Cc1cccc(NO)c1C,1
Oc1ccc2c(c1)c3cccc4c(ccc2c34)[N+](=O)[O-],1
Oc1cc2ccc3c4ccccc4c5cc6cccc1c6c2c35,0
[O-][N+](=O)c1oc(C=C(C#N)C#N)cc1,1
COc1cc(N)ccc1NC(=O)C,1
COc1c(C)c(N)c(C)cc1N,0
Cc1ccc(C=O)cc1,0
CCN(CC)c1cc(NC(=O)C)c(cc1OC)N=Nc2ccc(cc2)[N+](=O)[O-],1
Nc1cccc2nc3ccccc3nc12,1
Clc1cccc2ncccc12,1
O=C1c2cccc3ccc4ccc5cccc1c5c4c23,0
Cc1cccc(N)c1,0
CCCCN(CC[C@@H](C)O)N=O,1
CC(C)[C@@]12C[C@@H]1[C@H](C)C(=O)C2,0
Cc1c2ccccc2c(CO)c3ccccc13,1
[O-][N+](=O)c1ccccc1CBr,0
CCOc1ccc2nc3cc(N)ccc3c(N)c2c1,1
CC(=O)c1ccccc1,0
CC(=O)N(O)c1ccc(Cl)cc1,0
OC1=C(Oc2cc(O)cc(O)c2C1=O)c3ccc(O)cc3,1
BrC(Br)Br,1
OC(=O)C(Cc1cc(O)nc2ccccc12)NC(=O)c3ccc(Cl)cc3,0
CCOC(=O)CC(C)O,0
Cn1c(nc2ncc(cc12)c3ccccc3)[N+](=O)[O-],1
COc1ccc2Oc3cc(OC)cc(O)c3C(=O)c2c1,1
Cc1ccc2c(CO)c3ccc4ccccc4c3nc2c1,0
CN(C)c1ccc(cc1)N=Nc2ccc(OC3OC(CO)C(O)C(O)C3O)cc2,0
CCOP(=O)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,1
Fc1ccc2cccnc2c1F,1
NN1C(=O)c2ccccc2C1=O,0
Nc1cc2nc3ccccc3nc2cc1N,1
Cc1ccc(cc1N)C(=O)O,1
c1ccc2c(c1)ccc3cc4c(ccc5ccncc45)cc23,1
OC1C2OC2c3c(cc4ccc5cccc6ccc3c4c56)C1O,1
Cc1ncc[nH]1,0
Oc1ccc(c2C(=O)c3c(C(=O)c12)c(O)ccc3[N+](=O)[O-])[N+](=O)[O-],1
Oc1c([nH]c2ccccc12)C3=Nc4ccccc4C3=O,1
O=C1CCCC=C1,0
Cc1cccc2cc3ccc4ccccc4c3nc12,0
COc1cc(C)cc2c(O)c(cc(O)c12)c3c(C)cc4c(O)ccc(O)c4c3OC,0
[O-][N+](=O)c1ccc(s1)c2csc(NC=O)n2,1
CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,1
COP(=O)(OC)N1CCOCC1,0
CC(=O)c1ccc2[nH]c3c(C)cc(c(C)c3c2c1)[N+](=O)[O-],1
COC(=O)C(Cl)Cl,1
COc1ccc2nc(N)sc2c1,1
CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0
NC(=O)CNC(=O)N(CCCl)N=O,1
Cc1cc(N)c(C)c2c3ccccc3[nH]c12,1
CC12OOC1(C)c3ccc4cccnc4c3O2,0
CCCCCCCCCCCCCCCCCC(=O)OCC1=CC=C2C(=CC[C@H](C=C12)C(=C)C)C,1
N#N=Nc1nc2ccccc2[nH]1,1
ONc1ccc(cc1)c2ccccc2,1
OS(=O)(=O)c1ccccc1,0
NC(=O)NNC(=O)N,0
CN1SC(=CC1=O)Cl,1
NC(=O)C=C,0
[O-][N+](=O)c1cc(ccc1Cl)C(F)(F)F,0
O=NN1CCSC1,1
CC12OC1C3CCCCC3c4ccccc24,0
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N(N=O)c2ccc(cc2)[N+](=O)[O-],1
OC1C=Cc2ncccc2C1O,0
[O-][N+](=O)c1ccccc1Cl,1
CC(=O)NNC(=O)c1ccccn1,0
CN(C)c1ccc(cc1)N=Nc2ccccc2C(=O)O,1
Fc1cnc2ccc3ccccc3c2c1,1
CC(=O)Nc1ccc2c(Cc3cc(NC(=O)C)ccc23)c1,1
Cc1cc2cc3ccccc3c4ccc5cccc1c5c24,1
CCOc1ccccc1N,0
CC1CCC2(OC1)OC3CC4C5CC=C6CC(CCC6(C)C5CCC4(C)C3C2C)OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7OC9OC(C)C(O)C(O)C9O,0
CCOP(=S)(OCC)OCCSCC,1
Nc1ccc(N=Nc2cccc(c2)N=Nc3ccc(N)cc3N)c(N)c1,1
CC(=O)C(Cl)(Cl)Cl,1
Cc1c[nH]cn1,0
CC(C)[C@@H]1CC[C@@H](C)CC1=O,1
O[C@@H]1Cc2cc3cccc4ccc5ccc1c2c5c34,1
CC(=O)Nc1snc2ccc(Cl)cc12,1
ClC(=C)C=C,0
Nc1ccc(cc1)c2ccc(cc2)c3ccc(cc3)c4ccc(N)cc4,0
CCOP(=S)(OCC)SCN1C(=O)Oc2cc(Cl)ccc12,0
CCOP(=O)(C)SCCN(C(C)C)C(C)C,0
C=CCN(CC=C)N=O,1
COc1cc(Cl)c(OC)cc1Cl,1
N#Cc1cccc(c1)C#N,0
Cc1c(cccc1N=C=O)N=C=O,1
OS(=O)(=O)c1ccc(cc1)[N+](=O)[O-],0
CCCCCOc1ccc(cc1)N=O,1
Oc1ncc(F)c(O)n1,0
CCCCSCCC(N)C(=O)O,0
Oc1ccc2c(Cc3cc(ccc23)[N+](=O)[O-])c1,1
Nc1ccc(N=Nc2ccc(cc2)N=Nc3c(N)c4c(O)c(N=Nc5ccc(cc5)N=Nc6ccc(N)cc6N)c(cc4cc3S(=O)(=O)O)S(=O)(=O)O)c(N)c1,1
o1c(nc2ccccc12)c3ccccc3,0
CC(C)c1cc(ccc1N)c2ccccc2,1
COC1=CC(=O)c2c(nc(C)c3c4ccccc4[nH]c23)C1=O,1
CCS,0
Cc1ccc2c(c1)c3cc4ccccc4c5cc6ccccc6c2c35,1
c1ccc2cnccc2c1,0
FC(F)(F)c1ccccc1,0
CCOC(=O)CC(=O)C,0
COc1ccc([C@H](OC(=O)C)C=C)c2ccccc12,1
C1C=Cc2c1ccc3ccc4ccccc4c23,1
Nc1ccc(cc1)c2ccccc2,1
[O-][N+](=O)c1ccc(SC#N)c(c1)[N+](=O)[O-],1
ONc1cccc2ccccc12,1
CN(N=O)C(=O)c1ccccc1,1
Cc1cnc2c(n1)c(C)cc3c2nc(N)n3C,1
Oc1cc2cccc3ccc4c5ccccc5cc1c4c23,1
CN(C)CCNC(=O)c1cccc2cc(oc12)c3ccccc3,1
CC(=O)OCN(CCCCCl)N=O,1
COc1cc2O[C@H]3OC=C[C@H]3c2c4OC(=O)C5=C([C@@H](O)C[C@@H]5O)c14,1
Cc1cc(N)cc(c1N)[N+](=O)[O-],1
ClCc1ccc2ccc3cc4ccccc4c5ccc1c2c35,0
CN1CCN(CC1)c2cc3N(C4CC4)C5=CC(=O)NC(=O)N5c3cc2F,1
Cc1ccccc1,0
N[C@@H](CCC(=O)NNc1ccc(CO)cc1)C(=O)O,1
[O-][N+](=O)c1c2C=CCCc2c3ccc4cccc5ccc1c3c45,1
Oc1cc2[nH]c3ccccc3c2cc1[N+](=O)[O-],1
COc1cccc2C(=O)c3ccccc3C(=O)c12,1
ClC(=C)C=O,1
[O-][N+](=O)c1c2ccccc2cc3ccccc13,1
OC(=O)c1occc1,0
CN(N=O)C(=N)N[N+](=O)[O-],1
[O-][N+](=O)c1ccc(cc1)[C@@H]2O[C@H]2C(=O)c3ccccc3,0
O[C@H]1[C@H](O)c2cc3ccc4ccccc4c3cc2[C@@H]5O[C@H]15,1
BrC[C@@H](Br)COC(=O)C=C,1
Cc1cc2c(nc(N)n2C)c3nc(C)c(C)nc13,1
COc1cccc(C=O)c1O,0
Cc1ccc(cc1)S(=O)(=O)NC2CCCCC2,0
CC(=O)Nc1cccc(N)c1C(=O)O,1
OC(=O)\C=C\c1ccc(O)c(O)c1,0
Fc1cnc2cccc(F)c2c1,0
NNCCO,1
ClC(Cl)(Cl)C[C@H]1CO1,1
OC[C@@H](O)[C@@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)[C@@H](O)CO,0
Cc1cccc(c1N)[N+](=O)[O-],1
CCCCC1CO1,0
Brc1cc(Br)c(c(Br)c1)c2c(Br)cc(Br)cc2Br,0
Nc1cc(ccc1Cl)C(F)(F)F,0
CCCCN(CCCC(=O)O)N=O,1
Cc1c2ccccc2cc3c4C=C[C@@H](O)[C@H](O)c4ccc13,1
CCSc1cc(Cc2ccc(N)c(SCC)c2)ccc1N,1
OCC(CBr)(CBr)CBr,1
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,0
N#CCCCCC#N,0
Cc1ccccc1Cl,0
O[C@@H]1OCC=C2OC(=O)C=C12,0
C=Cc1ccccn1,0
COc1cccc2OC3(C)OOC3(C)c12,1
Cc1ccc2Cc3cccc4ccc1c2c34,1
Cc1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,1
O=C1C=C(Nc2ccccc2)C(=O)c3ccccc13,1
OC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)COc3cc(Cl)c(Cl)cc3Cl,0
Clc1ccc2ccccc2c1,0
NNC(=O)c1ccncc1,1
BrCc1c2ccccc2cc3ccc4ccccc4c13,1
C[C@H]1CC(=O)O1,1
Clc1cc(Cl)cc(c1)N2C(=O)CCC2=O,0
NC(=O)N(CC(=O)O)N=O,0
CCOC(=O)N(C)N=O,1
CCOC(=O)C1OC1C(=O)NC(CC(C)C)C(=O)NCCC(C)C,0
[O-][N+](=O)c1cc(F)ccc1F,1
BrC=C,1
CCOC(=O)[C@H](SP(=S)(OC)OC)c1ccccc1,0
Cc1cc(N)cc(N)c1,0
Oc1cccc2C(=O)c3ccccc3C(=O)c12,1
C[C@H](CS)[C@@H]1CC[C@@H](C)[C@H](S)C1,0
CC(C(=O)O)c1cccc(c1)C(=O)c2ccccc2,0
COCCOCCOC,0
Nc1ccc2c3ccccc3[nH]c2n1,1
SCCc1cnccn1,0
NC1CCCC(N)C1,0
CCCC(=O)C1c2cccc(O)c2C(=O)c3c(O)cccc13,1
CC(=C)[C@@H]1CC=C(C)[C@@H](O)C1,0
[O-][N+](=O)c1ccc(CBr)cc1,1
Fc1ccc(\C=C\C(=O)c2ccccc2)cc1,0
CCCCOCCOCCSC#N,0
[O-][N+](=O)c1cc2cccc3c4ccccc4c(c1[N+](=O)[O-])c23,1
C[C@H](CCc1ccccc1)NC[C@@H](O)c2ccc(O)c(c2)C(=O)N,0
C[N+]1=CC=C(CC1)c2ccccc2,1
Oc1cccc2cccnc12,1
OC1C(O)c2cc3ccc4cccc5ccc(c2C(O)C1S(=O)(=O)O)c3c45,0
c1ccc2c(c1)ccc3cc4ccc5ccccc5c4nc23,1
CC(N)C(=O)O,0
ClC(=O)c1ccccc1,1
CC(=O)OC(C(=O)c1ccccc1)c2ccccc2,0
Cc1cc2c3ccccc3[nH]c2nc1NO,1
OC(=O)c1cccc(Cl)c1Cl,0
Oc1oc2ccccc2n1,0
NC(=S)Nc1cccc2ccccc12,1
CN(C)Nc1nc(cs1)c2oc(cc2)[N+](=O)[O-],1
CCc1cc(ccn1)C(=S)N,0
Cc1cccc2ncccc12,1
FC(F)(F)CCl,0
Cc1ccc(O)cc1O[P@](=O)(Oc2ccc(O)cc2C)Oc3c(C)cccc3O,0
CC(=O)N(O)c1ccc(Sc2ccccc2)cc1,1
CC1(C)N(Cl)C(=O)N(Cl)C1=O,0
OC[C@H]1CC[C@H](O1)n2cnc3c(O)ncnc23,1
CCOCCOC(=O)C,1
CC(C)(Br)C(=O)Nc1ccccc1,0
Cc1ccccc1[N+](=O)[O-],0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0
CSCCl,1
CC1=C(Oc2c(cccc2C1=O)C(=O)OCCN3CCCCC3)c4ccccc4,0
ONC(=O)Cc1cn(cn1)N=O,1
C1CC[C@@H]2CCCC[C@H]2C1,0
CCN(CCC#N)c1cc(NC(=O)C)c(cc1OC)n2nc3c(Br)cc(N)c(Cl)c3n2,1
COC(=O)c1oc(c(c2ccccc2)c1c3ccccc3)[N+](=O)[O-],1
CSCC(N)C(=O)O,0
OC(=O)c1cccc(c1)C(=O)O,0
CCCCC(=O)N1N=CC(=C(Cl)C1=O)Cl,0
CC(=O)Nc1cccc(C)c1,0
[O-][N+](=O)c1ccc2c3c1cccc3c4cccc5ccc(c2c45)[N+](=O)[O-],1
N[C@@H](CCC(=O)N[C@@H](CS\C(=C(\Cl)/C(=C(Cl)Cl)Cl)\Cl)C(=O)NCC(=O)O)C(=O)O,1
CC(=O)Nc1snc2c(Cl)cc(Cl)cc12,0
CC(C)CCC[C@@H](C)[C@@H]1CC[C@@H]2\C(=C/C=C/3\C(CC[C@@H](C3)O)=C)\CCC[C@@]12C,0
CCCCCC(O)\C=C\C=O,0
CNc1ccc(cc1[N+](=O)[O-])N(CCO)CCO,1
CCC1C(=C(C)c2cc(O)ccc12)c3ccc(O)cc3,0
NC(CCS\C(=C\Cl)\Cl)C(=O)O,1
COc1ccccc1NC(=O)c2csc(c2)[N+](=O)[O-],1
C1=Cc2c3ccc4ccccc4c3cc5cccc1c25,1
OC(=O)c1oc(cc1)[N+](=O)[O-],1
C1O[C@H]1c2ccccc2,1
C1=Cc2c3ccccc3cc4cc5ccccc5c1c24,1
Fc1cc(F)c2ncccc2c1,1
CC[C@@]12O[C@]1(C(=O)OC)C(=O)N[C@]2(C)O,1
Cn1c(NO)nc2c3cccnc3ccc12,1
O1[C@@H]2[C@H]1c3cc4c(ccc5ccccc45)cc3c6ccccc26,1
O[C@H](C=C)c1ccc2OCOc2c1,0
CC1CCC2C(C)C3C(CC4C5CC=C6CC(CCC6(C)C5CCC34C)OC7OC(CO)C(OC8OC(C)C(O)C(O)C8O)C(O)C7OC9OC(C)C(O)C(O)C9O)N2C1,0
O=S1(=O)CCCCO1,1
CC1(N(O)c2ccccc2/C/1=N\c3ccccc3)c4ccccc4,0
CCSCC[C@H](N)C(=O)O,0
C1Cc2c(cc3ccc4cccc5ccc2c3c45)[C@@H]6O[C@H]16,1
CCOC(=O)c1ccccc1C(=O)OCC,0
CCCCCCCCCCCCCO,0
CC(C)COC(=O)Cc1ccccc1,0
COCCOCCO,0
O=P(Oc1ccccc1)(Oc2ccccc2)Oc3ccccc3,0
OC(CN=N#N)CN=N#N,1
[O-][N+](=O)c1ccc2cc(c3ccc(cc3c2c1)[N+](=O)[O-])[N+](=O)[O-],1
Clc1c2ccccc2cc3c1ccc4ccccc34,1
CC(\C=C(\C#N)/c1ccc(Br)cc1)C(C(C#N)c2ccc(Br)cc2)c3ccccc3,0
Cn1c(nc2ccccc12)[N+](=O)[O-],1
CC(=O)Nc1nnc(s1)c2oc(cc2)[N+](=O)[O-],1
COC(=O)\C(=C\C)\C=C(/C)\C=C(/C)\C=C\C=C(/C)\C(=O)[C@@]12O[C@@H]1[C@](O)(CCO)NC2=O,1
CCCCCCCCCCCCCC=C,0
Cc1cccc2cccc(c12)[N+](=O)[O-],1
CCc1c2C3NC3c4ccccc4c2cc5ccccc15,1
ClC(C(=O)Cl)c1ccccc1,1
Oc1ccc2cc(ccc2c1N=Nc3ccccc3)S(=O)(=O)O,0
Brc1ccc(CN2C3C2c4ccccc4c5ccccc35)cc1,1
Nc1snc2ccc(cc12)[N+](=O)[O-],1
C\C=C\C1=CC(=O)C23CC2C(C)(C)OC3(O)C1=O,1
NCCCN,0
N1c2ccccc2Sc3ccccc13,0
CCN(CC)CCn1nc2ccc(C)c3c4ccc(Cl)cc4Sc1c23,1
C\C(=C(\Cl)/C(=O)O)\C=O,1
NC(=O)c1ccc(cc1)[N+](=O)[O-],1
CC1(C)COC1=O,1
C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](CC[C@]34C)OC(=O)COc5ccc(cc5)N(CCCl)CCCl)[C@@H]1CCC(=O)N2,1
O=C1NS(=O)(=O)c2ccccc12,0
CC(=O)OC12CCC3[C@](CCC4[C@@]3(C)CCC[C@@]4(C)C(=O)O)(CC1=C)C2,0
N[C@@H](CSCc1ccccc1)C(=O)O,0
Cc1ccc(\C=C\c2ccc(cc2)[N+](=O)[O-])cc1,1
OCCN(CCO)c1ccc(cc1O)[N+](=O)[O-],1
Cn1c(NS(=O)(=O)O)nc2c3nc(CO)cnc3ccc12,0
Nc1ncnc2c1ncn2[C@@H]3CC[C@H](CO)O3,1
[O-][N+](=O)c1cccc2oc3ccccc3c12,1
CCCOC(=O)c1ccc(O)cc1,0
COc1cc(c(O)c(c1)C(C)(C)C)[N+](=O)[O-],0
CCOC(=O)c1ccc(cc1)N(O)C=O,0
OO[C@@H]1CCCc2ccccc12,1
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0
Nc1nc2cc(ccc2[nH]1)C#N,1
[O-][N+](=O)c1cccc(CO\N=C\c2nc3cc(ccc3n2Cc4ccc(Cl)cc4)[N+](=O)[O-])c1,0
O=C1CNC(=O)N1,0
Oc1ccc2C(=O)c3c(O)ccc(O)c3C(=O)c2c1O,1
COC[C@H]1CO1,1
COc1ccc(CN(CC[N+](C)(C)[O-])c2ccccn2)cc1,0
Cc1ccc(cc1)N(N)c2ccc(C)cc2,1
Cc1cc(cc(C)n1)c2cc3N(C4CC4)C5=CC(=O)NC(=O)N5c3cc2F,1
c1ccc2c(c1)c3cccc4cc5ccccc5c2c34,1
Cc1ccccc1NC(=O)c2csc(c2)[N+](=O)[O-],1
Clc1nncc2ncccc12,0
CN(Cc1ccc(C)cc1)N=O,0
O=C1c2ccccc2CCc3ccccc13,0
Cc1cccc2cccnc12,1
COc1cc2c(CC3c4c(CC[N+]3(C)C)cc(OC)c(O)c24)cc1O,0
C(SSCc1ccccc1)c2ccccc2,1
Cc1cc2cc3cc(C)c(N)cc3nc2cc1N,1
Clc1cccc2C(=O)c3c(NC(=O)c4ccccc4)cccc3C(=O)c12,1
CCCCCCCCCc1ccccc1C(CO)OS(=O)(=O)O,0
ClCBr,1
CCNc1cc(O)ccc1C,1
c1ccc2[nH]ccc2c1,0
COc1ccc(OC)cc1,0
O=NN1CCC[C@@H]1c2cccnc2,1
[O-][N+](=O)c1ccc2Oc3ccccc3Oc2c1,1
CC(=O)Nc1ccc(Oc2ccc(NC(=O)C)cc2)cc1,0
COC(=O)C(=C)C#N,1
NC(CSC(F)(F)C(Cl)Br)C(=O)O,1
C[C@@H](O)CN(C[C@@H](C)O)C[C@@H](C)O,0
Cc1ccc(NN=NCc2ccccc2)cc1,1
CCCCCCCCCCCCCCCCCC(=O)NCCCCC(NC(=O)CCC(NC(=O)C(C)NC(=O)C(C)OC(C(O)C(O)CO)C(NC(=O)C)C=O)C(=O)N)C(=O)O,0
ClC(=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2)Cl,0
[O-][N+](=O)c1ccc2cccc3c4ccccc4c1c23,1
COc1ccccc1c2ccccc2,0
Brc1ccc(\C=C\C(=O)c2ccccc2)cc1,0
CC1c2ccccc2c3ccc(F)cc13,1
Nc1cccc2C(=O)c3c(N)cccc3C(=O)c12,1
CCn1c2ccccc2c3cc(N)ccc13,1
CC1C2C(=Nc3ccccc23)N(C)c4c(C)cccc14,1
CNc1ccc(NCCO)c2C(=O)c3ccccc3C(=O)c12,1
CN(C)N=Nc1ccc(cc1)[N+](=O)[O-],1
NNc1nc2ccc3nc4ccccc4c(O)c3c2s1,1
[O-][N+](=O)c1ccc2c3ccc(cc3C(=O)c2c1)[N+](=O)[O-],1
COc1cccc2c1cc3N([C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(=O)c5cc6OCOc6c2c35,0
COC(C)(C)C,0
Oc1ccccc1c2ccccc2O,0
COc1ccc(C=O)cc1OC,0
Cc1ccc(cc1)S(=O)(=O)N2N=CC(=C(Cl)C2=O)Cl,0
CC(C)c1c(N)ccc2c1Cc3ccccc23,1
CCOP(=S)(OCC)Oc1ccc(cc1)S(=O)C,0
Br[C@@H]1CC[C@H](Br)[C@H](Br)CC[C@@H](Br)[C@@H](Br)CC[C@H]1Br,0
CCN(CC)C(=O)\C(=C(\C)/OP(=O)(OC)OC)\Cl,1
COc1cc(OC)c(Cl)c(c1)N2C(=CC(=O)C(=C2c3ccc(F)cc3)C)c4ccccc4,0
Cc1ccc(c(O)c1C(O)c2ncc([N+](=O)[O-])n2C)C(C)(C)C,0
CC1(C)CC(C(=O)NCCCCCCCCCCCC(=O)O)C(C)(C)N1O,0
COc1cc(C=O)ccc1O,0
CNCCCN1c2ccccc2CCc3ccccc13,0
CN(N=O)C(OC(=O)C)C(=O)C,1
CC1=CC(=O)Oc2c3CCCN4CCCc(cc12)c34,1
CC(C)(C)OC(=O)NC(CN=N#N)C(=O)OC(C)(C)C,1
CC(=O)N,0
OC(=O)\C(=C(/CCl)\C=O)\Cl,1
CC(=O)N1N=CC(=C(Cl)C1=O)Cl,0
ClCC(=O)Nc1snc2cc(Cl)ccc12,1
ONc1cc2ccccc2[nH]1,1
OC(=O)c1c(O)cc2C(=O)c3ccccc3C(=O)c2c1O,0
Cc1cc(N)c(c(C)c1N)[N+](=O)[O-],0
CC(C)(C)O,0
NCN,1
OP(=O)(OCC(Br)CBr)OCC(Br)CBr,1
Cn1ccc2ccc3ccc4ccc(O)cc4c3c12,1
[O-][N+](=O)c1cccc2c1oc3ccccc23,1
[O-][N+](=O)c1ccc(cc1)C(=O)Cl,1
CC(C)NCC(O)COc1cccc2[nH]c3ccccc3c12,0
CC(C)(C)COC(=O)C=C,0
OC1C2OC2c3c(ccc4ccc5c6ccccc6ccc5c34)C1O,1
OC(=O)c1ccc2C(=O)OC(=O)c2c1,0
C[n+]1c2ccccc2c(N)c3ccccc13,1
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,0
CCCCN(C[C@@H](O)C1=CC(=[N+]=[N-])C(=O)C=C1)N=O,1
CN(C)c1ccc(cc1)N=Nc2ccc3ncsc3c2,1
OC(=O)\C=C\C=C\C(=O)O,0
CCCCC(=C)C=O,1
Nc1ccc(Sc2ccc(N)cc2)cc1,1
OC1C(Oc2cccc3c4ccc5cccc6ccc(cc23)c4c56)OC(C(O)C1O)C(=O)O,0
C1COCCOCCOCCOCCOCCO1,0
O=C1C(C(=O)c2ccccc12)c3ccc4ccccc4n3,1
CCN(CC)CC,0
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,0
Brc1c(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,0
Oc1cccc2Oc3cc4OC5OC=CC5c4c(O)c3C(=O)c12,0
N[C@H](Cc1ccc(F)cc1)C(=O)O,0
C[C@@H]1O[C@@H](O[C@H]2C[C@](O)(CO)Cc3c(O)c4C(=O)c5ccccc5C(=O)c4c(O)c23)[C@H](I)[C@H](O)[C@@H]1O,1
COc1cc(ccc1N=Nc2cc(c3ccccc3c2O)S(=O)(=O)O)c4ccc(N=Nc5c(O)c6ccc(N)cc6cc5S(=O)(=O)O)c(OC)c4,1
BrCCC(=O)N1CCN(CC1)C(=O)CCBr,1
Clc1ccc(cc1)c2oc3ccccc3n2,0
CCCCN(CC)CC,0
CC(C)COC(=O)C(=C)C,0
FC(C(F)(F)F)C(F)(F)F,0
c1ccc2c(c1)c3ccc4ccc5cccc6cc2c3c4c56,1
ClC\C=C\CCl,1
Oc1ccc(cc1[N+](=O)[O-])c2ccccc2,0
CCCCON(OC(=O)C)C(=O)c1ccc(Br)cc1,1
C\C=C/C=C\C(=O)O,0
BrCCC(Br)Br,1
Cc1ccc(NC2OC[C@@H](O)[C@H](O)[C@H]2O)cc1,1
CN1CCC(=CC1)c2ccccc2,0
CCC1(O)CC(OC2CC(C(O)C(C)O2)N(C)C)c3c(O)c4C(=O)c5c(O)cccc5C(=O)c4cc3C1C(=O)OC,1
CC(=O)CN(COC(=O)C)N=O,1
CNS(=O)(=O)c1ccc(N)cc1,0
Cc1cc(C)cc(c1)[N+](=O)[O-],1
NC(CCC(=O)NC(CSC(=O)NCCCCl)C(=O)NCC(=O)O)C(=O)O,1
Sc1nc2ccccc2s1,0
CCOc1ccc(cc1)[N+](=O)[O-],1
Nc1ccc(c(Cl)c1)c2ccc(N)cc2Cl,1
O=C1C=CC(=O)N1c2ccc(Cc3ccc(cc3)N4C(=O)C=CC4=O)cc2,0
Cn1c(N=N#N)nc2ccccc12,1
CN(C)CCN(Cc1ccc(O)cc1)c2ccccn2,0
N(Nc1ccccc1)c2ccccc2,1
ClC(=C1CC(=O)NC1=O)Cl,1
CC(=O)Nc1snc2ccccc12,1
CC(O)C(NC(=O)C(C)C(O)C(C)NC(=O)C(NC(=O)c1nc(nc(N)c1C)C(CC(=O)N)NCC(N)C(=O)N)C(OC2OC(CO)C(O)C(O)C2OC3OC(CO)C(O)C(OC(=O)N)C3O)c4c[nH]cn4)C(=O)NCCc5nc(cs5)c6nc(cs6)C(=O)NCCc7c[nH]cn7,1
C[C@@H](Cl)CCl,1
C\C=N/O,1
Fc1ccc(CN2C3C2c4ccccc4c5ccccc35)cc1,1
C(COCC1CO1)OCC2CO2,1
CC(=O)N(OC(=O)c1ccccc1)c2ccc3c(Cc4ccccc34)c2,1
NC[C@@H]1CC[C@H](CC1)C(=O)c2ccc(CCC(=O)O)cc2,0
ClCCSCCCl,1
CS(=O)(=O)Nc1ccc(Nc2c3ccccc3nc4ccc(cc24)N=N#N)cc1,1
CCCC(=O)Nc1ccc(OC[C@H](O)CNC(C)C)c(c1)C(=O)C,0
COc1ccc2[C@H](OC(=O)c2c1OC)[C@@H]3N(C)CCc4cc5OCOc5cc34,0
Cc1cc(Cl)ccc1O,0
Cc1nn(C)c(N)c1C(=O)c2ccccc2F,1
CN,0
NCCc1c[nH]c2ccccc12,0
CC1=Nc2ccccc2C1(C)C,0
CO\N=C(/C(=O)NC1C2SCC(=C(N2C1=O)C(=O)O)C[n+]3ccn4ncccc34)\c5nsc(N)n5,0
CCC\C=C\C(=O)OC1C(C)(C)CC2C1(O)C=C(C=O)C34CC23C(=O)OC4O,1
CN(Cc1cnc2nc(N)nc(N)c2n1)c3c(Cl)cc(cc3Cl)C(=O)N[C@@H](CCC(=O)O)C(=O)O,0
Cc1cc2CCCc2c3ccc4ccccc4c13,0
Clc1cnc2ccccc2c1,0
OCC(O)C(O)C(O)C(O)C=O,0
OC(=O)CCCCCCCCC(=O)O,0
Cc1ccc2[nH]c(N)nc2c1,1
Cc1ccc(C)c2c1ccc3ccccc23,1
CC(C)N1C(=O)c2ccccc2NS1(=O)=O,0
Cc1ccc(\C=C\c2ccc(N)cc2)cc1,1
[O-][N+](=O)c1oc2c(c1)cc3ccc4cccc5ccc2c3c45,1
CC(=O)\C=C\c1occc1,0
Cc1ccc2cccnc2c1,1
CC(=O)Nc1ccc(\C=N\n2nnc3ccnc3c2O)cc1,1
OC1COC(C(O)C1O)N(N=O)c2ccc(cc2)C(=O)O,1
[O-][N+](=O)c1ccccc1Br,1
Oc1ccc(cc1)C2=CC(=O)c3c(O)cc(O)cc3O2,0
Cc1ccc(cc1C(=O)O)[N+](=O)[O-],1
COP(=S)(OC)Oc1ccc(N)c(C)c1,1
COc1cc(ccc1N)N=Nc2ccccc2,1
COCC1CN(C)C2Cc3cn(C)c4cccc(C2=C1)c34,1
C[C@@H](CCN(C)C)N(C)C,0
